(base) zseanyves@zseanyves-MS-7D99:~/Moonbit$ git clone git@github.com:ZSeanYves/codex-mbtx-runtime.git
Cloning into 'codex-mbtx-runtime'...
   Compiling either v1.15.0
   Compiling tinystr v0.8.3
   Compiling dunce v1.0.5
   Compiling zerocopy v0.8.37
   Compiling http-body-util v0.1.3
   Compiling form_urlencoded v1.2.2
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling writeable v0.6.2
   Compiling untrusted v0.9.0
   Compiling ryu v1.0.22
   Compiling litemap v0.8.1
   Compiling potential_utf v0.1.4
   Compiling icu_locale_core v2.2.0
   Compiling zerotrie v0.2.4
   Compiling sha2 v0.10.9
   Compiling cmake v0.1.57
   Compiling ipnet v2.11.0
   Compiling fs_extra v1.3.0
   Compiling aws-lc-sys v0.45.0
   Compiling icu_provider v2.2.0
   Compiling icu_collections v2.2.0
   Compiling rustix v1.1.4
   Compiling crossbeam-utils v0.8.21
   Compiling ppv-lite86 v0.2.21
   Compiling ring v0.17.14
   Compiling linux-raw-sys v0.12.1
   Compiling atomic-waker v1.1.2
   Compiling sync_wrapper v1.0.2
   Compiling aws-lc-rs v1.18.1
   Compiling httpdate v1.0.3
   Compiling pin-utils v0.1.0
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling rustls-pki-types v1.14.0
   Compiling untrusted v0.7.1
   Compiling sha1_smol v1.0.1
   Compiling uuid v1.20.0
   Compiling idna_adapter v1.2.1
   Compiling bstr v1.12.1
   Compiling num-integer v0.1.46
   Compiling crc32fast v1.5.0
   Compiling httparse v1.10.1
   Compiling lazy_static v1.5.0
   Compiling idna v1.1.0
   Compiling hashbrown v0.16.1
   Compiling semver v1.0.27
   Compiling rustc_version v0.4.1
   Compiling rustls v0.23.45
   Compiling byteorder v1.5.0
   Compiling url v2.5.8
   Compiling sha1 v0.10.6
   Compiling strsim v0.11.1
   Compiling tinyvec_macros v0.1.1
   Compiling try-lock v0.2.5
   Compiling want v0.3.1
   Compiling tinyvec v1.10.0
   Compiling hex v0.4.3
   Compiling h2 v0.4.16
   Compiling rand_core v0.9.5
   Compiling tower-service v0.3.3
   Compiling rand_chacha v0.9.0
   Compiling heck v0.5.0
   Compiling rand v0.9.3
   Compiling futures-executor v0.3.34
   Compiling mime v0.3.17
   Compiling winnow v1.0.4
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling regex v1.12.3
   Compiling openssl-probe v0.2.1
   Compiling rustls-native-certs v0.8.3
   Compiling hyper v1.8.1
   Compiling vcpkg v0.2.15
   Compiling tower-layer v0.3.3
   Compiling gix-trace v0.1.18
   Compiling gix-validate v0.11.0
   Compiling tower v0.5.3
   Compiling gix-path v0.11.2
   Compiling hyper-util v0.1.20
   Compiling webpki-roots v1.0.5
   Compiling itertools v0.14.0
   Compiling psl-types v2.0.11
   Compiling winnow v0.7.14
   Compiling ident_case v1.0.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling futures v0.3.34
   Compiling anyhow v1.0.103
   Compiling unicode-segmentation v1.12.0
   Compiling toml_edit v0.23.10+spec-1.0.0
   Compiling async-trait v0.1.89
   Compiling spin v0.9.8
   Compiling unicode-xid v0.2.6
   Compiling getrandom v0.4.2
   Compiling proc-macro-crate v3.4.0
   Compiling rand_core v0.10.1
   Compiling crossbeam-epoch v0.9.20
   Compiling simd-adler32 v0.3.8
   Compiling openssl-sys v0.9.111
   Compiling static_assertions v1.1.0
   Compiling num-bigint v0.4.6
   Compiling bytemuck_derive v1.10.2
   Compiling ahash v0.8.12
   Compiling nom v8.0.0
   Compiling adler2 v2.0.1
   Compiling unicase v2.9.0
   Compiling miniz_oxide v0.8.9
   Compiling bytemuck v1.25.0
   Compiling nibble_vec v0.1.0
   Compiling litrs v1.0.0
   Compiling iana-time-zone v0.1.65
   Compiling iri-string v0.7.10
   Compiling document-features v0.2.12
   Compiling mime_guess v2.0.5
   Compiling const_format_proc_macros v0.2.34
   Compiling serde_derive_internals v0.29.1
   Compiling crc-catalog v2.4.0
   Compiling openssl v0.10.75
   Compiling foreign-types-shared v0.1.1
   Compiling const_format v0.2.35
   Compiling foreign-types v0.3.2
   Compiling crc v3.4.0
   Compiling rama-macros v0.3.0-alpha.4
   Compiling wildcard v0.3.0
   Compiling openssl-macros v0.1.1
   Compiling native-tls v0.2.14
   Compiling smol_str v0.3.5
   Compiling rama-utils v0.3.0-alpha.4
   Compiling flume v0.12.0
   Compiling tokio-graceful v0.2.2
   Compiling asynk-strim v0.1.5
   Compiling cookie v0.18.1
   Compiling rama-error v0.3.0-alpha.4
   Compiling openssl-probe v0.1.6
   Compiling dyn-clone v1.0.20
   Compiling regex-lite v0.1.8
   Compiling data-encoding v2.10.0
   Compiling rama-core v0.3.0-alpha.4
   Compiling tokio-stream v0.1.18
   Compiling minimal-lexical v0.2.1
   Compiling endian-type v0.2.0
   Compiling schemars v0.8.22
   Compiling tokio-native-tls v0.3.1
   Compiling radix_trie v0.3.0
   Compiling nom v7.1.3
   Compiling rama-http-types v0.3.0-alpha.4
   Compiling schemars_derive v0.8.22
   Compiling tower-http v0.6.8
   Compiling publicsuffix v2.3.0
   Compiling psl v2.1.184
   Compiling encoding_rs v0.8.35
   Compiling option-ext v0.2.0
   Compiling rayon-core v1.13.0
   Compiling nu-ansi-term v0.50.3
   Compiling md5 v0.8.0
   Compiling syn v1.0.109
   Compiling zlib-rs v0.5.5
   Compiling termcolor v1.4.1
   Compiling rama-net v0.3.0-alpha.4
   Compiling ts-rs-macros v11.1.0
   Compiling dirs-sys v0.5.0
   Compiling flate2 v1.1.8
   Compiling cookie_store v0.22.1
   Compiling hyper-tls v0.6.0
   Compiling chrono v0.4.43
   Compiling crossbeam-deque v0.8.6
   Compiling tempfile v3.27.0
   Compiling sharded-slab v0.1.7
   Compiling serde_urlencoded v0.7.1
   Compiling matchers v0.2.0
   Compiling opentelemetry v0.31.0
   Compiling tracing-serde v0.2.0
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling utf8parse v0.2.2
   Compiling tracing-subscriber v0.3.22
   Compiling dirs v6.0.0
   Compiling ts-rs v11.1.0
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling serde_repr v0.1.20
   Compiling ref-cast v1.0.25
   Compiling cpufeatures v0.3.0
   Compiling chacha20 v0.10.2
   Compiling codex-utils-absolute-path v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/absolute-path)
   Compiling crossbeam-channel v0.5.15
   Compiling memoffset v0.9.1
   Compiling ref-cast-impl v1.0.25
   Compiling lru v0.18.2
   Compiling cfg_aliases v0.1.1
   Compiling same-file v1.0.6
   Compiling nix v0.28.0
   Compiling walkdir v2.5.0
   Compiling rand v0.10.1
   Compiling anstyle-parse v0.2.7
   Compiling env_filter v1.0.0
   Compiling strum_macros v0.28.0
   Compiling heapless v0.7.17
   Compiling enumflags2_derive v0.7.12
   Compiling anstyle-query v1.1.5
   Compiling bumpalo v3.19.1
   Compiling typeid v1.0.3
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.4
   Compiling anstyle v1.0.13
   Compiling zstd-safe v7.2.4
   Compiling anstream v0.6.21
   Compiling enumflags2 v0.7.12
   Compiling env_logger v0.11.9
   Compiling rusticata-macros v4.1.0
   Compiling enum-as-inner v0.6.1
   Compiling hash32 v0.2.1
   Compiling logos-codegen v0.15.1
   Compiling terminal_size v0.4.3
   Compiling arrayvec v0.7.6
   Compiling asn1-rs-impl v0.2.0
   Compiling asn1-rs-derive v0.6.0
   Compiling dupe_derive v0.9.1
   Compiling blake3 v1.8.2
   Compiling erased-serde v0.4.10
   Compiling linktime-proc-macro v0.1.0
   Compiling constant_time_eq v0.3.1
   Compiling link-section v0.17.2
   Compiling clap_lex v1.0.0
   Compiling bit-vec v0.8.0
   Compiling tagptr v0.2.0
   Compiling allocative v0.3.6
   Compiling atomic v0.5.3
   Compiling lock_free_hashtable v0.1.4
   Compiling moka v0.12.13
   Compiling bit-set v0.8.0
   Compiling clap_builder v4.5.58
   Compiling ctor v1.0.6
   Compiling asn1-rs v0.7.1
   Compiling dupe v0.9.1
   Compiling hickory-proto v0.25.2
   Compiling quickcheck v1.1.0
   Compiling clap_derive v4.5.55
   Compiling cobs v0.3.0
   Compiling allocative_derive v0.3.6
   Compiling strong_hash_derive v0.1.0
   Compiling hashbrown v0.14.5
   Compiling oid-registry v0.8.1
   Compiling arrayref v0.3.9
   Compiling unicode-width v0.1.14
   Compiling beef v0.5.2
   Compiling rama-http-headers v0.3.0-alpha.4
   Compiling resolv-conf v0.7.6
   Compiling hickory-resolver v0.25.2
   Compiling clap v4.5.58
   Compiling dashmap v6.1.0
   Compiling strong_hash v0.1.0
   Compiling zstd v0.13.3
   Compiling postcard v1.1.3
   Compiling sorted_vector_map v0.2.1
   Compiling fancy-regex v0.16.2
   Compiling static_interner v0.1.2
   Compiling Inflector v0.11.4
   Compiling schemafy_core v0.5.2
   Compiling convert_case v0.6.0
   Compiling darling_core v0.21.3
   Compiling fxhash v0.2.1
   Compiling triomphe v0.1.15
   Compiling pagable_derive v0.4.1
   Compiling csv-core v0.1.13
   Compiling starlark_map v0.14.2
   Compiling urlencoding v2.1.3
   Compiling sequence_trie v0.3.6
   Compiling inventory v0.3.24
   Compiling take_mut v0.2.2
   Compiling indenter v0.3.4
   Compiling bitflags v1.3.2
   Compiling fluent-uri v0.1.4
   Compiling pagable v0.4.1
   Compiling csv v1.4.0
   Compiling derive_more-impl v1.0.0
   Compiling darling_macro v0.21.3
   Compiling schemafy_lib v0.5.2
   Compiling logos-derive v0.15.1
   Compiling rama-dns v0.3.0-alpha.4
   Compiling der-parser v10.0.0
   Compiling codex-utils-home-dir v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/home-dir)
   Compiling tracing-opentelemetry v0.32.1
   Compiling fdeflate v0.3.7
   Compiling serde_html_form v0.3.2
   Compiling pem v3.0.6
   Compiling pxfm v0.1.27
   Compiling matchit v0.9.1
   Compiling endian-type v0.1.2
   Compiling color_quant v1.1.0
   Compiling weezl v0.1.12
   Compiling http-range-header v0.4.2
   Compiling quick-error v2.0.1
   Compiling icu_locale_data v2.2.0
   Compiling paste v1.0.15
   Compiling byteorder-lite v0.1.0
   Compiling zune-core v0.5.1
   Compiling image-webp v0.2.4
   Compiling zune-jpeg v0.5.12
   Compiling gif v0.14.1
   Compiling moxcms v0.7.11
   Compiling rama-http v0.3.0-alpha.4
   Compiling radix_trie v0.2.1
   Compiling png v0.18.0
   Compiling rama-tcp v0.3.0-alpha.4
   Compiling derive_more v1.0.0
   Compiling schemafy v0.5.2
   Compiling logos v0.15.1
   Compiling darling v0.21.3
   Compiling lsp-types v0.97.0
   Compiling annotate-snippets v0.9.2
   Compiling derivative v2.2.0
   Compiling tokio-test v0.4.5
   Compiling gix-url v0.35.2
   Compiling globset v0.4.18
   Compiling fd-lock v4.0.4
   Compiling yasna v0.6.0
   Compiling starlark v0.14.2
   Compiling icu_decimal_data v2.2.0
   Compiling home v0.5.12
   Compiling rustyline v14.0.0
   Compiling rama-http-core v0.3.0-alpha.4
   Compiling starlark_syntax v0.14.2
   Compiling serde_with_macros v3.17.0
   Compiling debugserver-types v0.5.0
   Compiling image v0.25.9
   Compiling display_container v0.9.0
   Compiling textwrap v0.11.0
   Compiling starlark_derive v0.14.2
   Compiling rama-udp v0.3.0-alpha.4
   Compiling rama-unix v0.3.0-alpha.4
   Compiling erased-serde v0.3.31
   Compiling maplit v1.0.2
   Compiling strsim v0.10.0
   Compiling cmp_any v0.8.1
   Compiling rama-http-backend v0.3.0-alpha.4
   Compiling rama-socks5 v0.3.0-alpha.4
   Compiling icu_locale v2.2.0
   Compiling serde_with v3.17.0
   Compiling codex-utils-cache v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/cache)
   Compiling rand_regex v0.18.1
   Compiling strum_macros v0.27.2
   Compiling fixed_decimal v0.7.2
   Compiling multimap v0.10.1
   Compiling parking v2.2.1
   Compiling icu_decimal v2.2.0
   Compiling codex-utils-image v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/image)
   Compiling strum v0.27.2
   Compiling codex-utils-path-uri v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/path-uri)
   Compiling landlock v0.4.4
   Compiling codex-extension-items v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/ext/items)
   Compiling codex-utils-redacted-string v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/redacted-string)
   Compiling chardetng v0.1.17
   Compiling codex-utils-string v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/string)
   Compiling codex-async-utils v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/async-utils)
   Compiling quick-xml v0.41.0
   Compiling seccompiler v0.5.0
   Compiling wildmatch v2.6.1
   Compiling sys-locale v0.3.2
   Compiling unicode-normalization v0.1.25
   Compiling gix-utils v0.3.1
   Compiling concurrent-queue v2.5.0
   Compiling prodash v31.0.0
   Compiling zlib-rs v0.6.3
   Compiling thiserror v1.0.69
   Compiling event-listener v5.4.1
   Compiling thiserror-impl v1.0.69
   Compiling heapless v0.8.0
   Compiling hash32 v0.3.1
   Compiling gix-error v0.2.1
   Compiling faster-hex v0.10.0
   Compiling gix-features v0.46.2
   Compiling rustversion v1.0.22
   Compiling sha1-checked v0.10.0
   Compiling cfg_aliases v0.2.1
   Compiling gix-hash v0.23.0
   Compiling event-listener-strategy v0.5.4
   Compiling jiff v0.2.23
   Compiling prost-derive v0.14.3
   Compiling async-channel v2.5.0
   Compiling gix-hashtable v0.13.0
   Compiling gix-date v0.15.1
   Compiling codex-execpolicy v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/execpolicy)
   Compiling gix-actor v0.40.0
   Compiling downcast-rs v1.2.1
   Compiling gix-object v0.58.0
   Compiling block-padding v0.3.3
   Compiling memmap2 v0.9.10
   Compiling inout v0.1.4
   Compiling headers-core v0.3.0
   Compiling pin-project-internal v1.1.10
   Compiling shell-words v1.1.1
   Compiling headers v0.4.1
   Compiling rustls-webpki v0.103.15
   Compiling x509-parser v0.18.1
   Compiling pin-project v1.1.10
   Compiling cipher v0.4.4
   Compiling utf-8 v0.7.6
   Compiling gix-fs v0.19.2
   Compiling rcgen v0.14.9
   Compiling nix v0.30.1
   Compiling gix-chunk v0.7.0
   Compiling hyper-timeout v0.5.2
   Compiling nonempty v0.12.0
   Compiling gix-tempfile v21.0.2
   Compiling prost v0.14.3
   Compiling filedescriptor v0.8.3
   Compiling eventsource-stream v0.2.3
   Compiling rand_chacha v0.3.1
   Compiling hmac v0.12.1
   Compiling serial2 v0.2.33
   Compiling portable-pty v0.9.0
   Compiling tokio-rustls v0.26.4
   Compiling codex-utils-rustls-provider v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/rustls-provider)
   Compiling tungstenite v0.27.0 (https://github.com/openai-oss-forks/tungstenite-rs?rev=4fffad30fe373adbdcffab9545e9e9bf4f2fc19f#4fffad30)
   Compiling hyper-rustls v0.27.7
   Compiling reqwest v0.12.28
   Compiling rama-tls-rustls v0.3.0-alpha.4
   Compiling tokio-tungstenite v0.28.0 (https://github.com/openai-oss-forks/tokio-tungstenite?rev=0e5b2d73aa18dd9f0a50ee9ff199d5aef7594186#0e5b2d73)
   Compiling codex-network-proxy v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/network-proxy)
   Compiling codex-http-client v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/http-client)
   Compiling tonic v0.14.3
   Compiling codex-websocket-client v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/websocket-client)
   Compiling codex-client v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/codex-client)
   Compiling tonic-prost v0.14.3
   Compiling rand v0.8.6
   Compiling gix-lock v21.0.2
   Compiling arc-swap v1.9.0
   Compiling codex-utils-pty v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/pty)
   Compiling gix-commitgraph v0.35.0
   Compiling gix-quote v0.7.0
   Compiling opentelemetry_sdk v0.31.0
   Compiling gethostname v1.1.0
   Compiling const-hex v1.17.0
   Compiling gix-sec v0.13.2
   Compiling gix-revwalk v0.29.0
   Compiling gix-ref v0.61.0
   Compiling opentelemetry-http v0.31.0
   Compiling os_info v3.14.0
   Compiling gix-command v0.8.0
   Compiling gix-glob v0.24.0
   Compiling gix-packetline v0.21.2
   Compiling opentelemetry-proto v0.31.0
   Compiling opentelemetry-appender-tracing v0.31.1
   Compiling codex-protocol v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/protocol)
   Compiling clru v0.6.3
   Compiling universal-hash v0.5.1
   Compiling opentelemetry-otlp v0.31.0
   Compiling opaque-debug v0.3.1
   Compiling opentelemetry-semantic-conventions v0.31.0
   Compiling gix-pack v0.68.0
   Compiling gix-transport v0.55.1
   Compiling gix-revision v0.43.0
   Compiling gix-shallow v0.10.0
   Compiling gix-config-value v0.17.1
   Compiling maybe-async v0.2.10
   Compiling unicode-bom v2.0.3
   Compiling gix-config v0.54.0
   Compiling gix-protocol v0.59.0
   Compiling gix-refspec v0.39.0
   Compiling gix-odb v0.78.0
   Compiling gix-discover v0.49.0
   Compiling gix-traverse v0.55.0
   Compiling gix-diff v0.61.0
   Compiling serde_path_to_error v0.1.20
   Compiling gix v0.81.0
   Compiling curve25519-dalek v4.1.3
   Compiling num-complex v0.4.6
   Compiling aead v0.5.2
   Compiling similar v2.7.0
   Compiling curve25519-dalek-derive v0.1.1
   Compiling aes v0.8.4
   Compiling unic-langid-impl v0.9.6
   Compiling unic-langid v0.9.6
   Compiling rustc-hash v2.1.1
   Compiling base64ct v1.8.3
   Compiling tree-sitter-language v0.1.7
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling pem-rfc7468 v0.7.0
   Compiling type-map v0.5.1
   Compiling http v0.2.12
   Compiling serde_spanned v1.0.4
   Compiling outref v0.5.2
   Compiling vsimd v0.8.0
   Compiling toml v0.9.11+spec-1.1.0
   Compiling base64-simd v0.8.0
   Compiling http-body v0.4.6
   Compiling der v0.7.10
   Compiling codex-utils-path v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/utils/path-utils)
   Compiling bytes-utils v0.1.4
   Compiling self_cell v1.2.2
   Compiling self_cell v0.10.3
   Compiling aws-smithy-types v1.4.7
   Compiling spki v0.7.3
   Compiling x25519-dalek v2.0.1
   Compiling fluent-syntax v0.11.1
   Compiling futures-lite v2.6.1
   Compiling zvariant_utils v2.1.0
   Compiling rustc-hash v1.1.0
   Compiling pkcs8 v0.10.2
   Compiling rust-embed-utils v8.11.0
   Compiling async-task v4.7.1
   Compiling windows_x86_64_gnu v0.52.6
   Compiling rust-embed-impl v8.11.0
   Compiling zvariant_derive v4.2.0
   Compiling toml_edit v0.24.0+spec-1.1.0
   Compiling poly1305 v0.8.0
   Compiling nix v0.29.0
   Compiling toml v0.5.11
   Compiling basic-toml v0.1.10
   Compiling piper v0.2.4
   Compiling aws-smithy-async v1.2.14
   Compiling dns-lookup v3.0.1
   Compiling async-io v2.6.0
   Compiling aws-smithy-runtime-api-macros v1.0.0
   Compiling serde_ignored v0.1.14
   Compiling codex-api v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/codex-api)
   Compiling codex-file-system v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/file-system)
   Compiling codex-git-utils v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/git-utils)
   Compiling codex-otel v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/otel)
   Compiling codex-model-provider-info v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/model-provider-info)
   Compiling endi v1.1.1
   Compiling env_home v0.1.0
   Compiling which v8.0.0
   Compiling codex-features v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/features)
   Compiling zvariant v4.2.0
   Compiling codex-config v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/config)
   Compiling aws-smithy-runtime-api v1.12.0
   Compiling blocking v1.6.2
   Compiling i18n-config v0.4.8
   Compiling find-crate v0.6.3
   Compiling intl-memoizer v0.5.3
   Compiling intl_pluralrules v7.0.2
   Compiling fluent-langneg v0.13.1
   Compiling hkdf v0.12.4
   Compiling salsa20 v0.10.2
   Compiling async-lock v3.4.2
   Compiling tree-sitter v0.25.10
   Compiling polling v3.11.0
   Compiling tree-sitter-bash v0.25.1
   Compiling tree-sitter-powershell v0.26.4
   Compiling glob v0.3.3
   Compiling async-fs v2.2.0
   Compiling fluent-bundle v0.15.3
   Compiling i18n-embed-impl v0.8.4
   Compiling windows-targets v0.52.6
   Compiling zbus_names v3.0.0
   Compiling async-executor v1.13.3
   Compiling zbus_macros v4.4.0
   Compiling async-broadcast v0.7.2
   Compiling num-rational v0.4.2
   Compiling libsqlite3-sys v0.37.0
   Compiling hashlink v0.11.0
   Compiling num-iter v0.1.45
   Compiling signature v2.2.0
   Compiling ordered-stream v0.2.0
   Compiling xdg-home v1.3.0
   Compiling streaming-iterator v0.1.9
   Compiling zbus v4.4.0
   Compiling num v0.4.3
   Compiling windows-result v0.2.0
   Compiling fluent v0.16.1
   Compiling rust-embed v8.11.0
   Compiling pbkdf2 v0.12.2
   Compiling chacha20 v0.9.1
   Compiling cbc v0.1.2
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling proc-macro-error2 v2.0.1
   Compiling secret-service v4.0.0
   Compiling chacha20poly1305 v0.10.1
   Compiling i18n-embed v0.15.4
   Compiling codex-shell-command v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/shell-command)
   Compiling windows-strings v0.1.0
   Compiling crossbeam-queue v0.3.12
   Compiling codex-install-context v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/install-context)
   Compiling futures-intrusive v0.5.0
   Compiling mxc_telemetry v0.8.0 (https://github.com/microsoft/mxc?rev=6cd3d58f05d3447e67109cfb75e042803b843ca4#6cd3d58f)
   Compiling cookie-factory v0.3.3
   Compiling secrecy v0.10.3
   Compiling windows-implement v0.58.0
   Compiling windows-interface v0.58.0
   Compiling linux-keyutils v0.2.4
   Compiling base64 v0.21.7
   Compiling foldhash v0.1.5
   Compiling unicode-general-category v1.1.0
   Compiling io_tee v0.1.1
   Compiling age-core v0.11.0
   Compiling sqlx-core v0.9.0
   Compiling windows-core v0.58.0
   Compiling keyring v3.6.3
   Compiling i18n-embed-fl v0.9.4
   Compiling scrypt v0.11.0
   Compiling atoi v2.0.0
   Compiling dirs-sys-next v0.1.2
   Compiling dotenvy v0.15.7
   Compiling codex-windows-sandbox v0.0.0 (/home/zseanyves/Moonbit/codex-mbtx-runtime/codex-rs/windows-sandbox-rs)
   Compiling bech32 v0.9.1
